Qtd_Conexoes;Diversidade_IP_Destino;Tempo_Total_das_requisicoes;Requisicoes_por_Segundo;Qtd_Portas_Solicitadas;Blacklist;Classe_Real;Classe_Prevista;IP de Origem;IP de Origem Num;Comportamento
14;3;5;2.8;14;0;0;0;172.22.43.51;2887134003;Port Scan
2;1;1;2.0;2;0;0;0;172.204.130.53;2899083829;Normal
2;1;26;0.07692307692307693;2;0;1;1;192.168.211.73;3232289609;Normal
6;1;50;0.12;6;0;1;1;192.168.92.251;3232259323;Normal
4;2;4;1.0;4;0;0;0;192.168.12.95;3232238687;Normal
1;1;0;0.0;1;0;0;0;172.25.252.37;2887384101;Normal
4;4;46;0.08695652173913043;4;0;0;1;172.22.46.208;2887134928;Normal
9;1;31;0.2903225806451613;9;0;1;1;192.168.186.9;3232283145;Normal
8;1;41;0.1951219512195122;8;0;1;1;192.168.117.197;3232265669;Normal
6;1;26;0.23076923076923078;6;0;1;1;192.168.144.88;3232272472;Normal
3;1;30;0.1;3;0;1;1;192.168.19.30;3232240414;Normal
5;1;32;0.15625;5;0;1;1;192.168.143.187;3232272315;Normal
5;1;43;0.11627906976744186;5;0;1;1;192.168.65.212;3232252372;Normal
3;1;42;0.07142857142857142;3;0;1;1;192.168.14.1;3232239105;Normal
5;1;41;0.12195121951219512;5;0;1;1;192.168.139.214;3232271318;Normal
2;1;1;2.0;2;0;0;0;172.22.53.253;2887136765;Normal
7;1;43;0.16279069767441862;7;0;1;1;192.168.162.101;3232277093;Normal
3;1;18;0.16666666666666666;3;0;1;1;192.168.84.60;3232257084;Normal
2;1;1;2.0;2;0;0;0;172.22.20.151;2887128215;Normal
2;2;79;0.02531645569620253;2;0;0;0;10.10.10.45;168430125;Normal
3;3;2;1.5;3;0;0;0;172.22.12.34;2887126050;Normal
3;1;16;0.1875;3;0;1;1;192.168.113.47;3232264495;Normal
4;1;54;0.07407407407407407;4;0;1;1;192.168.237.61;3232296253;Normal
22;3;5;4.4;22;0;0;0;172.204.126.177;2899082929;Port Scan
